RSD  @ 0x00000000DAB06000
  09C0: 5C 2F 03 5F 50 52 5F 43 50 55 31 41 50 50 54 A0  \/._PR_CPU1APPT.
  09D0: 18 7B 50 44 43 36 0A 18 00 5C 2F 03 5F 50 52 5F  .{PDC6...\/._PR_
  09E0: 43 50 55 31 41 50 43 54 70 50 44 43 36 50 44 43  CPU1APCTpPDC6PDC
  09F0: 30 A4 00 10 44 0E 5C 2E 5F 50 52 5F 43 50 55 37  0...D.\._PR_CPU7
  0A00: 14 1F 5F 50 44 43 01 70 5C 2F 03 5F 50 52 5F 43  .._PDC.p\/._PR_C
  0A10: 50 55 30 43 50 44 43 68 60 47 43 41 50 60 A4 60  PU0CPDCh`GCAP`.`
  0A20: 14 22 5F 4F 53 43 04 70 5C 2F 03 5F 50 52 5F 43  ."_OSC.p\/._PR_C
  0A30: 50 55 30 43 4F 53 43 68 69 6A 6B 60 47 43 41 50  PU0COSChijk`GCAP
  0A40: 60 A4 60 14 44 09 47 43 41 50 01 8A 68 00 53 54  `.`.D.GCAP..h.ST
  0A50: 53 37 8A 68 0A 04 43 41 50 37 A0 12 91 93 53 54  S7.h..CAP7....ST
  0A60: 53 37 0A 06 93 53 54 53 37 0A 0A A4 00 A0 16 7B  S7...STS7......{
  0A70: 53 54 53 37 01 00 7B 43 41 50 37 0B FF 0B 43 41  STS7..{CAP7...CA
  0A80: 50 37 A4 00 7D 7B 50 44 43 37 0C FF FF FF 7F 00  P7..}{PDC7......
  0A90: 43 41 50 37 50 44 43 37 A0 1B 93 7B 50 44 43 37  CAP7PDC7...{PDC7
  0AA0: 0A 09 00 0A 09 5C 2F 03 5F 50 52 5F 43 50 55 31  .....\/._PR_CPU1
  0AB0: 41 50 50 54 A0 18 7B 50 44 43 37 0A 18 00 5C 2F  APPT..{PDC7...\/
  0AC0: 03 5F 50 52 5F 43 50 55 31 41 50 43 54 70 50 44  ._PR_CPU1APCTpPD
  0AD0: 43 37 50 44 43 30 A4 00                          C7PDC0..

MCFG @ 0x00000000DAB1C358
  0000: 4D 43 46 47 3C 00 00 00 01 32 5F 41 53 55 53 5F  MCFG<....2_ASUS_
  0010: 4E 6F 74 65 62 6F 6F 6B 09 20 07 01 4D 53 46 54  Notebook. ..MSFT
  0020: 97 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8  ................
  0030: 00 00 00 00 00 00 00 3F 00 00 00 00              .......?....

SSDT @ 0x00000000DAB1C398
  0000: 53 53 44 54 B1 2E 00 00 01 43 44 70 74 66 54 61  SSDT.....CDptfTa
  0010: 44 70 74 66 54 61 62 6C 00 10 00 00 49 4E 54 4C  DptfTabl....INTL
  0020: 11 07 12 20 10 41 BA 5C 5F 53 42 5F 5B 82 48 B9  ... .A.\_SB_[.H.
  0030: 49 45 54 4D 08 5F 48 49 44 0C 25 D4 34 00 14 15  IETM._HID.%.4...
  0040: 5F 53 54 41 00 A0 0A 93 44 50 54 46 01 A4 0A 0F  _STA....DPTF....
  0050: A1 03 A4 00 08 54 4D 50 50 12 4F 08 07 11 13 0A  .....TMPP.O.....
  0060: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0070: 00 11 13 0A 10 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 00 11 13 0A 10 00 00 00 00 00 00 00  ................
  0090: 00 00 00 00 00 00 00 00 00 11 13 0A 10 00 00 00  ................
  00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 11 13 0A  ................
  00B0: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00C0: 00 11 13 0A 10 00 00 00 00 00 00 00 00 00 00 00  ................
  00D0: 00 00 00 00 00 11 13 0A 10 00 00 00 00 00 00 00  ................
  00E0: 00 00 00 00 00 00 00 00 00 08 50 54 52 50 00 08  ..........PTRP..
  00F0: 50 53 45 4D 00 08 41 54 52 50 00 08 41 53 45 4D  PSEM..ATRP..ASEM
  0100: 00 08 59 54 52 50 00 08 59 53 45 4D 00 14 42 10  ..YTRP..YSEM..B.
  0110: 49 44 53 50 08 08 54 4D 50 49 00 A0 27 90 93 44  IDSP..TMPI..'..D
  0120: 50 50 50 01 5B 12 44 50 53 50 00 70 83 88 44 50  PPP.[.DPSP.p..DP
  0130: 53 50 00 00 88 54 4D 50 50 54 4D 50 49 00 75 54  SP...TMPPTMPI.uT
  0140: 4D 50 49 A0 27 90 93 44 50 41 50 01 5B 12 44 41  MPI.'..DPAP.[.DA
  0150: 53 50 00 70 83 88 44 41 53 50 00 00 88 54 4D 50  SP.p..DASP...TMP
  0160: 50 54 4D 50 49 00 75 54 4D 50 49 A0 27 90 93 44  PTMPI.uTMPI.'..D
  0170: 50 43 50 01 5B 12 44 43 53 50 00 70 83 88 44 43  PCP.[.DCSP.p..DC
  0180: 53 50 00 00 88 54 4D 50 50 54 4D 50 49 00 75 54  SP...TMPPTMPI.uT
  0190: 4D 50 49 A0 27 90 93 44 43 4D 50 01 5B 12 44 4D  MPI.'..DCMP.[.DM
  01A0: 53 50 00 70 83 88 44 4D 53 50 00 00 88 54 4D 50  SP.p..DMSP...TMP
  01B0: 50 54 4D 50 49 00 75 54 4D 50 49 A0 27 90 93 4C  PTMPI.uTMPI.'..L
  01C0: 50 4D 50 01 5B 12 4C 50 53 50 00 70 83 88 4C 50  PMP.[.LPSP.p..LP
  01D0: 53 50 00 00 88 54 4D 50 50 54 4D 50 49 00 75 54  SP...TMPPTMPI.uT
  01E0: 4D 50 49 A0 27 90 93 43 54 44 50 01 5B 12 43 54  MPI.'..CTDP.[.CT
  01F0: 53 50 00 70 83 88 43 54 53 50 00 00 88 54 4D 50  SP.p..CTSP...TMP
  0200: 50 54 4D 50 49 00 75 54 4D 50 49 A4 54 4D 50 50  PTMPI.uTMPI.TMPP
  0210: 14 4D 35 5F 4F 53 43 0C 08 4E 55 4D 50 00 08 55  .M5_OSC..NUMP..U
  0220: 49 44 32 11 13 0A 10 FF FF FF FF FF FF FF FF FF  ID2.............
  0230: FF FF FF FF FF FF FF 8A 6B 00 53 54 53 31 8A 6B  ........k.STS1.k
  0240: 0A 04 43 41 50 31 49 44 53 50 70 87 54 4D 50 50  ..CAP1IDSPp.TMPP
  0250: 4E 55 4D 50 8A 68 00 49 49 44 30 8A 68 0A 04 49  NUMP.h.IID0.h..I
  0260: 49 44 31 8A 68 0A 08 49 49 44 32 8A 68 0A 0C 49  ID1.h..IID2.h..I
  0270: 49 44 33 8A 55 49 44 32 00 45 49 44 30 8A 55 49  ID3.UID2.EID0.UI
  0280: 44 32 0A 04 45 49 44 31 8A 55 49 44 32 0A 08 45  D2..EID1.UID2..E
  0290: 49 44 32 8A 55 49 44 32 0A 0C 45 49 44 33 A2 48  ID2.UID2..EID3.H
  02A0: 04 4E 55 4D 50 70 83 88 54 4D 50 50 74 4E 55 4D  .NUMPp..TMPPtNUM
  02B0: 50 01 00 00 55 49 44 32 A0 29 90 90 93 49 49 44  P...UID2.)...IID
  02C0: 30 45 49 44 30 93 49 49 44 31 45 49 44 31 90 93  0EID0.IID1EID1..
  02D0: 49 49 44 32 45 49 44 32 93 49 49 44 33 45 49 44  IID2EID2.IID3EID
  02E0: 33 A5 76 4E 55 4D 50 A0 22 93 4E 55 4D 50 00 7B  3.vNUMP.".NUMP.{
  02F0: 53 54 53 31 0C 00 FF FF FF 53 54 53 31 7D 53 54  STS1.....STS1}ST
  0300: 53 31 0A 06 53 54 53 31 A4 6B A0 20 92 93 69 01  S1..STS1.k. ..i.
  0310: 7B 53 54 53 31 0C 00 FF FF FF 53 54 53 31 7D 53  {STS1.....STS1}S
  0320: 54 53 31 0A 0A 53 54 53 31 A4 6B A0 21 92 93 6A  TS1..STS1.k.!..j
  0330: 0A 02 7B 53 54 53 31 0C 00 FF FF FF 53 54 53 31  ..{STS1.....STS1
  0340: 7D 53 54 53 31 0A 02 53 54 53 31 A4 6B A0 44 0B  }STS1..STS1.k.D.
  0350: 90 93 44 50 50 50 01 5B 12 5C 2E 5F 50 52 5F 41  ..DPPP.[.\._PR_A
  0360: 50 53 56 00 A0 1C 93 50 53 45 4D 00 70 01 50 53  PSV....PSEM.p.PS
  0370: 45 4D 70 5C 2E 5F 50 52 5F 41 50 53 56 50 54 52  EMp\._PR_APSVPTR
  0380: 50 A0 15 5B 12 44 50 53 50 00 70 83 88 44 50 53  P..[.DPSP.p..DPS
  0390: 50 00 00 55 49 44 32 A0 4A 06 90 90 93 49 49 44  P..UID2.J....IID
  03A0: 30 45 49 44 30 93 49 49 44 31 45 49 44 31 90 93  0EID0.IID1EID1..
  03B0: 49 49 44 32 45 49 44 32 93 49 49 44 33 45 49 44  IID2EID2.IID3EID
  03C0: 33 A0 3E 80 7B 53 54 53 31 01 00 00 A0 15 7B 43  3.>.{STS1.....{C
  03D0: 41 50 31 01 00 70 0A 6E 5C 2E 5F 50 52 5F 41 50  AP1..p.n\._PR_AP
  03E0: 53 56 A1 10 70 50 54 52 50 5C 2E 5F 50 52 5F 41  SV..pPTRP\._PR_A
  03F0: 50 53 56 86 5C 2E 5F 54 5A 5F 54 48 52 4D 0A 80  PSV.\._TZ_THRM..
  0400: A4 6B A0 44 0B 90 93 44 50 41 50 01 5B 12 5C 2E  .k.D...DPAP.[.\.
  0410: 5F 50 52 5F 41 41 43 30 00 A0 1C 93 41 53 45 4D  _PR_AAC0....ASEM
  0420: 00 70 01 41 53 45 4D 70 5C 2E 5F 50 52 5F 41 41  .p.ASEMp\._PR_AA
  0430: 43 30 41 54 52 50 A0 15 5B 12 44 41 53 50 00 70  C0ATRP..[.DASP.p
  0440: 83 88 44 41 53 50 00 00 55 49 44 32 A0 4A 06 90  ..DASP..UID2.J..
  0450: 90 93 49 49 44 30 45 49 44 30 93 49 49 44 31 45  ..IID0EID0.IID1E
  0460: 49 44 31 90 93 49 49 44 32 45 49 44 32 93 49 49  ID1..IID2EID2.II
  0470: 44 33 45 49 44 33 A0 3E 80 7B 53 54 53 31 01 00  D3EID3.>.{STS1..
  0480: 00 A0 15 7B 43 41 50 31 01 00 70 0A 6E 5C 2E 5F  ...{CAP1..p.n\._
  0490: 50 52 5F 41 41 43 30 A1 10 70 41 54 52 50 5C 2E  PR_AAC0..pATRP\.
  04A0: 5F 50 52 5F 41 41 43 30 86 5C 2E 5F 54 5A 5F 54  _PR_AAC0.\._TZ_T
  04B0: 48 52 4D 0A 80 A4 6B A0 44 0B 90 93 44 50 43 50  HRM...k.D...DPCP
  04C0: 01 5B 12 5C 2E 5F 50 52 5F 41 43 52 54 00 A0 1C  .[.\._PR_ACRT...
  04D0: 93 59 53 45 4D 00 70 01 59 53 45 4D 70 5C 2E 5F  .YSEM.p.YSEMp\._
  04E0: 50 52 5F 41 43 52 54 59 54 52 50 A0 15 5B 12 44  PR_ACRTYTRP..[.D
  04F0: 43 53 50 00 70 83 88 44 43 53 50 00 00 55 49 44  CSP.p..DCSP..UID
  0500: 32 A0 4A 06 90 90 93 49 49 44 30 45 49 44 30 93  2.J....IID0EID0.
  0510: 49 49 44 31 45 49 44 31 90 93 49 49 44 32 45 49  IID1EID1..IID2EI
  0520: 44 32 93 49 49 44 33 45 49 44 33 A0 3E 80 7B 53  D2.IID3EID3.>.{S
  0530: 54 53 31 01 00 00 A0 15 7B 43 41 50 31 01 00 70  TS1.....{CAP1..p
  0540: 0A D2 5C 2E 5F 50 52 5F 41 43 52 54 A1 10 70 59  ..\._PR_ACRT..pY
  0550: 54 52 50 5C 2E 5F 50 52 5F 41 43 52 54 86 5C 2E  TRP\._PR_ACRT.\.
  0560: 5F 54 5A 5F 54 48 52 4D 0A 80 A4 6B A4 6B 14 1C  _TZ_THRM...k.k..
  0570: 4B 54 4F 43 01 74 68 0B AC 0A 61 A0 0B 94 61 00  KTOC.th...a...a.
  0580: A4 78 61 0A 0A 00 00 A1 03 A4 00 14 25 43 54 4F  .xa.........%CTO
  0590: 4B 01 A0 0B 7B 68 0B 00 10 00 A4 0B 44 09 77 68  K...{h......D.wh
  05A0: 0A 0A 60 7B 60 0B FF 0F 61 72 61 0B AC 0A 62 A4  ..`{`...ara...b.
  05B0: 62 14 2A 50 44 52 54 00 5C 2F 04 5F 53 42 5F 50  b.*PDRT.\/._SB_P
  05C0: 43 49 30 42 30 44 34 50 43 43 43 A0 0A 5C 50 57  CI0B0D4PCCC..\PW
  05D0: 52 53 50 44 41 43 A1 05 50 44 44 43 14 46 2E 50  RSPDAC..PDDC.F.P
  05E0: 44 44 43 08 08 5F 54 5F 30 00 08 54 4D 50 44 12  DDC.._T_0..TMPD.
  05F0: 4A 12 09 12 22 04 0A 50 5C 2F 03 5F 53 42 5F 50  J..."..P\/._SB_P
  0600: 43 49 30 42 30 44 34 0A 09 12 0C 02 0C 01 00 01  CI0B0D4.........
  0610: 00 0C 00 00 00 80 12 22 04 0A 3C 5C 2F 03 5F 53  ......."..<\/._S
  0620: 42 5F 50 43 49 30 42 30 44 34 0A 09 12 0C 02 0C  B_PCI0B0D4......
  0630: 00 00 01 00 0C 00 00 00 80 12 22 04 0A 32 5C 2F  .........."..2\/
  0640: 03 5F 53 42 5F 50 43 49 30 42 30 44 34 0A 09 12  ._SB_PCI0B0D4...
  0650: 0C 02 0C 00 00 03 00 0C 00 00 00 80 12 1F 04 0A  ................
  0660: 32 5C 2F 03 5F 53 42 5F 50 43 49 30 42 30 44 34  2\/._SB_PCI0B0D4
  0670: 0A 09 12 09 02 0C 00 00 04 00 0A 02 12 1E 04 0A  ................
  0680: 3C 5C 2F 03 5F 53 42 5F 50 43 49 30 42 30 44 34  <\/._SB_PCI0B0D4
  0690: 0A 09 12 08 02 0C 02 00 01 00 01 12 1F 04 0A 28  ...............(
  06A0: 5C 2F 03 5F 53 42 5F 50 43 49 30 44 50 4C 59 0A  \/._SB_PCI0DPLY.
  06B0: 0A 12 09 02 0C 00 00 05 00 0A 3C 12 20 04 0A 28  ..........<. ..(
  06C0: 5C 2F 03 5F 53 42 5F 50 43 49 30 54 4D 45 4D 0A  \/._SB_PCI0TMEM.
  06D0: 02 12 0A 02 0C 00 00 01 00 0B E8 03 12 1E 04 0A  ................
  06E0: 1E 5C 2F 03 5F 53 42 5F 50 43 49 30 42 30 44 34  .\/._SB_PCI0B0D4
  06F0: 00 12 09 02 0C 00 00 02 00 0A 50 12 1E 04 0A 14  ..........P.....
  0700: 5C 2F 03 5F 53 42 5F 50 43 49 30 42 30 44 34 00  \/._SB_PCI0B0D4.
  0710: 12 09 02 0C 01 00 02 00 0A 32 A0 4F 14 5B 12 5C  .........2.O.[.\
  0720: 2E 5F 50 52 5F 43 42 4D 49 00 A2 4F 13 01 70 5C  ._PR_CBMI..O..p\
  0730: 2E 5F 50 52 5F 43 42 4D 49 5F 54 5F 30 A0 46 06  ._PR_CBMI_T_0.F.
  0740: 93 5F 54 5F 30 00 A0 4D 05 90 92 95 5C 2E 5F 50  ._T_0..M....\._P
  0750: 52 5F 43 4C 56 4C 01 92 94 5C 2E 5F 50 52 5F 43  R_CLVL...\._PR_C
  0760: 4C 56 4C 0A 03 70 5C 2F 04 5F 53 42 5F 50 43 49  LVL..p\/._SB_PCI
  0770: 30 42 30 44 34 43 50 4E 55 5C 2E 5F 50 52 5F 50  0B0D4CPNU\._PR_P
  0780: 4C 32 30 01 60 70 5C 2F 04 5F 53 42 5F 50 43 49  L20.`p\/._SB_PCI
  0790: 30 42 30 44 34 4D 49 4E 34 5C 2E 5F 50 52 5F 50  0B0D4MIN4\._PR_P
  07A0: 4C 31 30 61 A1 44 0C A0 45 06 93 5F 54 5F 30 01  L10a.D..E.._T_0.
  07B0: A0 4C 05 91 93 5C 2E 5F 50 52 5F 43 4C 56 4C 0A  .L...\._PR_CLVL.
  07C0: 02 93 5C 2E 5F 50 52 5F 43 4C 56 4C 0A 03 70 5C  ..\._PR_CLVL..p\
  07D0: 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34 43 50  /._SB_PCI0B0D4CP
  07E0: 4E 55 5C 2E 5F 50 52 5F 50 4C 32 31 01 60 70 5C  NU\._PR_PL21.`p\
  07F0: 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34 4D 49  /._SB_PCI0B0D4MI
  0800: 4E 34 5C 2E 5F 50 52 5F 50 4C 31 31 61 A1 4B 05  N4\._PR_PL11a.K.
  0810: A0 48 05 93 5F 54 5F 30 0A 02 A0 4E 04 93 5C 2E  .H.._T_0...N..\.
  0820: 5F 50 52 5F 43 4C 56 4C 0A 03 70 5C 2F 04 5F 53  _PR_CLVL..p\/._S
  0830: 42 5F 50 43 49 30 42 30 44 34 43 50 4E 55 5C 2E  B_PCI0B0D4CPNU\.
  0840: 5F 50 52 5F 50 4C 32 32 01 60 70 5C 2F 04 5F 53  _PR_PL22.`p\/._S
  0850: 42 5F 50 43 49 30 42 30 44 34 4D 49 4E 34 5C 2E  B_PCI0B0D4MIN4\.
  0860: 5F 50 52 5F 50 4C 31 32 61 A5 70 83 88 83 88 5C  _PR_PL12a.p....\
  0870: 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34 50 43  /._SB_PCI0B0D4PC
  0880: 43 58 01 00 00 00 62 70 60 88 83 88 83 88 54 4D  CX....bp`.....TM
  0890: 50 44 00 00 0A 03 00 01 00 70 61 88 83 88 83 88  PD.......pa.....
  08A0: 54 4D 50 44 01 00 0A 03 00 01 00 70 62 88 83 88  TMPD.......pb...
  08B0: 83 88 54 4D 50 44 0A 02 00 0A 03 00 01 00 A4 54  ..TMPD.........T
  08C0: 4D 50 44 14 42 30 50 44 41 43 08 08 5F 54 5F 30  MPD.B0PDAC.._T_0
  08D0: 00 08 54 4D 50 44 12 4D 12 09 12 22 04 0A 64 5C  ..TMPD.M..."..d\
  08E0: 2F 03 5F 53 42 5F 50 43 49 30 42 30 44 34 0A 09  /._SB_PCI0B0D4..
  08F0: 12 0C 02 0C 01 00 01 00 0C 00 00 00 80 12 22 04  ..............".
  0900: 0A 64 5C 2F 03 5F 53 42 5F 50 43 49 30 42 30 44  .d\/._SB_PCI0B0D
  0910: 34 0A 09 12 0C 02 0C 00 00 01 00 0C 00 00 00 80  4...............
  0920: 12 22 04 0A 64 5C 2F 03 5F 53 42 5F 50 43 49 30  ."..d\/._SB_PCI0
  0930: 42 30 44 34 0A 09 12 0C 02 0C 00 00 03 00 0C 00  B0D4............
  0940: 00 00 80 12 22 04 0A 64 5C 2F 03 5F 53 42 5F 50  ...."..d\/._SB_P
  0950: 43 49 30 42 30 44 34 0A 09 12 0C 02 0C 00 00 04  CI0B0D4.........
  0960: 00 0C 00 00 00 80 12 1E 04 0A 64 5C 2F 03 5F 53  ..........d\/._S
  0970: 42 5F 50 43 49 30 42 30 44 34 0A 09 12 08 02 0C  B_PCI0B0D4......
  0980: 02 00 01 00 00 12 1F 04 0A 64 5C 2F 03 5F 53 42  .........d\/._SB
  0990: 5F 50 43 49 30 44 50 4C 59 0A 0A 12 09 02 0C 00  _PCI0DPLY.......
  09A0: 00 05 00 0A 64 12 20 04 0A 64 5C 2F 03 5F 53 42  ....d. ..d\/._SB
  09B0: 5F 50 43 49 30 54 4D 45 4D 0A 02 12 0A 02 0C 00  _PCI0TMEM.......
  09C0: 00 01 00 0B 88 13 12 1E 04 0A 64 5C 2F 03 5F 53  ..........d\/._S
  09D0: 42 5F 50 43 49 30 42 30 44 34 00 12 09 02 0C 00  B_PCI0B0D4......
  09E0: 00 02 00 0A 64 12 1E 04 0A 64 5C 2F 03 5F 53 42  ....d....d\/._SB
  09F0: 5F 50 43 49 30 42 30 44 34 00 12 09 02 0C 01 00  _PCI0B0D4.......
  0A00: 02 00 0A 64 A0 42 15 5B 12 5C 2E 5F 50 52 5F 43  ...d.B.[.\._PR_C
  0A10: 42 4D 49 00 A2 42 14 01 70 5C 2E 5F 50 52 5F 43  BMI..B..p\._PR_C
  0A20: 42 4D 49 5F 54 5F 30 A0 47 06 93 5F 54 5F 30 00  BMI_T_0.G.._T_0.
  0A30: A0 4E 05 90 92 95 5C 2E 5F 50 52 5F 43 4C 56 4C  .N....\._PR_CLVL
  0A40: 01 92 94 5C 2E 5F 50 52 5F 43 4C 56 4C 0A 03 70  ...\._PR_CLVL..p
  0A50: 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34 43  \/._SB_PCI0B0D4C
  0A60: 50 4E 55 5C 2E 5F 50 52 5F 50 4C 32 30 01 60 70  PNU\._PR_PL20.`p
  0A70: 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34 43  \/._SB_PCI0B0D4C
  0A80: 50 4E 55 5C 2E 5F 50 52 5F 50 4C 31 30 01 61 A1  PNU\._PR_PL10.a.
  0A90: 46 0C A0 46 06 93 5F 54 5F 30 01 A0 4D 05 91 93  F..F.._T_0..M...
  0AA0: 5C 2E 5F 50 52 5F 43 4C 56 4C 0A 02 93 5C 2E 5F  \._PR_CLVL...\._
  0AB0: 50 52 5F 43 4C 56 4C 0A 03 70 5C 2F 04 5F 53 42  PR_CLVL..p\/._SB
  0AC0: 5F 50 43 49 30 42 30 44 34 43 50 4E 55 5C 2E 5F  _PCI0B0D4CPNU\._
  0AD0: 50 52 5F 50 4C 32 31 01 60 70 5C 2F 04 5F 53 42  PR_PL21.`p\/._SB
  0AE0: 5F 50 43 49 30 42 30 44 34 43 50 4E 55 5C 2E 5F  _PCI0B0D4CPNU\._
  0AF0: 50 52 5F 50 4C 31 31 01 61 A1 4C 05 A0 49 05 93  PR_PL11.a.L..I..
  0B00: 5F 54 5F 30 0A 02 A0 4F 04 93 5C 2E 5F 50 52 5F  _T_0...O..\._PR_
  0B10: 43 4C 56 4C 0A 03 70 5C 2F 04 5F 53 42 5F 50 43  CLVL..p\/._SB_PC
  0B20: 49 30 42 30 44 34 43 50 4E 55 5C 2E 5F 50 52 5F  I0B0D4CPNU\._PR_
  0B30: 50 4C 32 32 01 60 70 5C 2F 04 5F 53 42 5F 50 43  PL22.`p\/._SB_PC
  0B40: 49 30 42 30 44 34 43 50 4E 55 5C 2E 5F 50 52 5F  I0B0D4CPNU\._PR_
  0B50: 50 4C 31 32 01 61 A5 70 83 88 83 88 5C 2F 04 5F  PL12.a.p....\/._
  0B60: 53 42 5F 50 43 49 30 42 30 44 34 50 43 43 58 01  SB_PCI0B0D4PCCX.
  0B70: 00 01 00 62 70 60 88 83 88 83 88 54 4D 50 44 00  ...bp`.....TMPD.
  0B80: 00 0A 03 00 01 00 70 61 88 83 88 83 88 54 4D 50  ......pa.....TMP
  0B90: 44 01 00 0A 03 00 01 00 70 62 88 83 88 83 88 54  D.......pb.....T
  0BA0: 4D 50 44 0A 02 00 0A 03 00 01 00 70 54 43 4E 54  MPD........pTCNT
  0BB0: 88 83 88 83 88 54 4D 50 44 0A 03 00 0A 03 00 01  .....TMPD.......
  0BC0: 00 A4 54 4D 50 44 10 84 25 01 5C 2F 03 5F 53 42  ..TMPD..%.\/._SB
  0BD0: 5F 50 43 49 30 42 30 44 34 14 15 5F 53 54 41 00  _PCI0B0D4.._STA.
  0BE0: A0 0A 93 53 41 44 45 01 A4 0A 0F A1 03 A4 00 5B  ...SADE........[
  0BF0: 80 4D 42 41 52 00 72 79 4D 48 42 52 0A 0F 00 0B  .MBAR.ryMHBR....
  0C00: 00 50 00 0B 00 10 5B 81 4F 0A 4D 42 41 52 01 00  .P....[.O.MBAR..
  0C10: 80 98 04 50 54 44 50 0F 00 01 50 4D 49 4E 0F 00  ...PTDP...PMIN..
  0C20: 01 50 4D 41 58 0F 00 01 54 4D 41 58 07 00 09 50  .PMAX...TMAX...P
  0C30: 57 52 55 04 00 04 45 47 59 55 05 00 03 54 49 4D  WRU...EGYU...TIM
  0C40: 55 04 00 4C 0E 00 20 4C 50 4D 53 01 43 54 4E 4C  U..L.. LPMS.CTNL
  0C50: 02 00 4D 1D 52 50 30 43 08 52 50 31 43 08 52 50  ..M.RP0C.RP1C.RP
  0C60: 4E 43 08 00 88 D0 02 54 52 41 54 08 00 18 50 54  NC.....TRAT...PT
  0C70: 44 31 0F 00 01 54 52 41 31 08 00 08 50 4D 58 31  D1...TRA1...PMX1
  0C80: 0F 00 01 50 4D 4E 31 0F 00 01 50 54 44 32 0F 00  ...PMN1...PTD2..
  0C90: 01 54 52 41 32 08 00 08 50 4D 58 32 0F 00 01 50  .TRA2...PMX2...P
  0CA0: 4D 4E 32 0F 00 01 43 54 43 4C 02 00 1D 43 4C 43  MN2...CTCL...CLC
  0CB0: 4B 01 4D 4E 54 52 08 08 58 50 43 43 00 14 42 34  K.MNTR..XPCC..B4
  0CC0: 50 50 43 43 08 08 5F 54 5F 36 00 08 5F 54 5F 35  PPCC.._T_6.._T_5
  0CD0: 00 08 5F 54 5F 34 00 08 5F 54 5F 33 00 08 5F 54  .._T_4.._T_3.._T
  0CE0: 5F 32 00 08 5F 54 5F 31 00 08 5F 54 5F 30 00 A0  _2.._T_1.._T_0..
  0CF0: 4B 30 90 93 58 50 43 43 00 5B 12 5C 2E 5F 50 52  K0..XPCC.[.\._PR
  0D00: 5F 43 42 4D 49 00 70 5C 2F 05 5F 53 42 5F 50 43  _CBMI.p\/._SB_PC
  0D10: 49 30 4C 50 43 42 45 43 30 5F 52 52 41 4D 0B BF  I0LPCBEC0_RRAM..
  0D20: 01 60 A2 44 0E 01 70 60 5F 54 5F 30 A0 13 93 5F  .`.D..p`_T_0..._
  0D30: 54 5F 30 00 70 00 5C 2E 5F 50 52 5F 43 42 4D 49  T_0.p.\._PR_CBMI
  0D40: A1 45 0C A0 4E 05 93 5F 54 5F 30 01 A2 45 05 01  .E..N.._T_0..E..
  0D50: 70 5C 2E 5F 50 52 5F 43 4C 56 4C 5F 54 5F 31 A0  p\._PR_CLVL_T_1.
  0D60: 14 93 5F 54 5F 31 0A 03 70 01 5C 2E 5F 50 52 5F  .._T_1..p.\._PR_
  0D70: 43 42 4D 49 A1 2C A0 14 93 5F 54 5F 31 0A 02 70  CBMI.,..._T_1..p
  0D80: 00 5C 2E 5F 50 52 5F 43 42 4D 49 A1 15 A0 13 93  .\._PR_CBMI.....
  0D90: 5F 54 5F 31 01 70 00 5C 2E 5F 50 52 5F 43 42 4D  _T_1.p.\._PR_CBM
  0DA0: 49 A5 A1 43 06 A0 40 06 93 5F 54 5F 30 0A 02 A2  I..C..@.._T_0...
  0DB0: 46 05 01 70 5C 2E 5F 50 52 5F 43 4C 56 4C 5F 54  F..p\._PR_CLVL_T
  0DC0: 5F 32 A0 15 93 5F 54 5F 32 0A 03 70 0A 02 5C 2E  _2..._T_2..p..\.
  0DD0: 5F 50 52 5F 43 42 4D 49 A1 2C A0 14 93 5F 54 5F  _PR_CBMI.,..._T_
  0DE0: 32 0A 02 70 01 5C 2E 5F 50 52 5F 43 42 4D 49 A1  2..p.\._PR_CBMI.
  0DF0: 15 A0 13 93 5F 54 5F 32 01 70 00 5C 2E 5F 50 52  ...._T_2.p.\._PR
  0E00: 5F 43 42 4D 49 A5 A5 A2 49 09 01 70 5C 2E 5F 50  _CBMI...I..p\._P
  0E10: 52 5F 43 42 4D 49 5F 54 5F 33 A0 2F 93 5F 54 5F  R_CBMI_T_3./._T_
  0E20: 33 00 A0 27 90 92 95 5C 2E 5F 50 52 5F 43 4C 56  3..'...\._PR_CLV
  0E30: 4C 01 92 94 5C 2E 5F 50 52 5F 43 4C 56 4C 0A 03  L...\._PR_CLVL..
  0E40: 43 50 4C 30 70 01 58 50 43 43 A1 45 05 A0 2E 93  CPL0p.XPCC.E....
  0E50: 5F 54 5F 33 01 A0 26 91 93 5C 2E 5F 50 52 5F 43  _T_3..&..\._PR_C
  0E60: 4C 56 4C 0A 02 93 5C 2E 5F 50 52 5F 43 4C 56 4C  LVL...\._PR_CLVL
